2025-10-23 16:11:52,339 DEBUG    root            Loaded Command Group: ['gcloud', 'secrets']
2025-10-23 16:11:52,348 DEBUG    root            Loaded Command Group: ['gcloud', 'secrets', 'list']
2025-10-23 16:11:52,353 DEBUG    root            Running [gcloud.secrets.list] with arguments: []
2025-10-23 16:11:52,360 DEBUG    root            Chosen display Format:
table(
  name.basename():label=NAME,
  createTime.date():label=CREATED,
  policy_transform():label=REPLICATION_POLICY,
  locations_transform():label=LOCATIONS
)

2025-10-23 16:11:52,360 INFO     root            Display format: "
table(
  name.basename():label=NAME,
  createTime.date():label=CREATED,
  policy_transform():label=REPLICATION_POLICY,
  locations_transform():label=LOCATIONS
)
"
2025-10-23 16:11:52,366 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): secretmanager.googleapis.com:443
2025-10-23 16:11:52,627 DEBUG    urllib3.connectionpool https://secretmanager.googleapis.com:443 "GET /v1/projects/energiverktoy-poc-1234/secrets?alt=json&pageSize=100 HTTP/1.1" 200 None
2025-10-23 16:11:52,647 INFO     ___FILE_ONLY___ NAME
2025-10-23 16:11:52,647 INFO     ___FILE_ONLY___                            
2025-10-23 16:11:52,647 INFO     ___FILE_ONLY___ CREATED
2025-10-23 16:11:52,647 INFO     ___FILE_ONLY___               
2025-10-23 16:11:52,647 INFO     ___FILE_ONLY___ REPLICATION_POLICY
2025-10-23 16:11:52,647 INFO     ___FILE_ONLY___   
2025-10-23 16:11:52,647 INFO     ___FILE_ONLY___ LOCATIONS
2025-10-23 16:11:52,647 INFO     ___FILE_ONLY___ 

2025-10-23 16:11:52,647 INFO     ___FILE_ONLY___ energinokkelen-enova
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___            
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___ 2025-10-23T14:11:34
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___   
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___ automatic
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___            
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___ -
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___ 

2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___ energinokkelen-matrikkel-prod
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___   
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___ 2025-10-23T14:11:21
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___   
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___ automatic
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___            
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___ -
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___ 

2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___ energinokkelen-matrikkel-test
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___   
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___ 2025-10-23T14:11:27
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___   
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___ automatic
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___            
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___ -
2025-10-23 16:11:52,648 INFO     ___FILE_ONLY___ 

2025-10-23 16:11:52,657 DEBUG    root            Metrics reporting process started...
